,Date,Unix,Ticker,DE Ratio,Price,SP500
0,2007-07-11 05:59:28,1184104768.0,ctas,0.43,40.02,1518.76001
1,2006-02-28 20:38:59,1141130339.0,ctas,0.216,41.15,1280.660034
2,2005-04-20 15:38:44,1113982724.0,ctas,0.227,39.25,1137.5
3,2005-02-22 13:02:43,1109048563.0,ctas,0.231,43.99,1184.160034
4,2006-10-23 13:27:49,1161581269.0,ctas,0.418,41.3,1377.02002
5,2004-10-26 07:45:57,1098747957.0,ctas,0.247,41.57,1111.089966
6,2005-09-06 22:33:10,1126017190.0,ctas,0.225,40.75,1233.390015
7,2006-09-05 15:34:29,1157441669.0,ctas,0.383,38.0,1313.25
8,2006-02-19 17:57:09,1140343029.0,vz,0.983,34.78,1289.380005
9,2008-11-02 21:33:44,1225632824.0,vz,0.879,29.67,954.090027
10,2007-05-29 16:49:14,1180428554.0,vz,0.711,42.89,1518.109985
11,2005-02-25 16:05:48,1109318748.0,vz,1.045,35.96,1211.369995
12,2005-01-17 01:53:02,1105897982.0,vz,1.152,36.84,1184.52002
13,2007-04-29 10:38:55,1177814335.0,vz,0.749,37.89,1494.25
14,2004-06-28 23:14:22,1088435662.0,vz,1.327,35.96,1133.349976
15,2003-10-03 01:05:53,1065114353.0,vz,1.43,33.28,1029.849976
16,2004-04-14 16:43:18,1081932198.0,vz,1.356,37.2,1128.170044
17,2003-12-08 15:05:01,1070867101.0,vz,1.294,33.32,1069.300049
18,2007-10-24 16:35:58,1193214958.0,vz,0.653,43.77,1515.880005
19,2008-12-20 19:10:18,1229771418.0,vz,0.879,33.19,904.419983
20,2007-03-11 21:08:19,1173618499.0,vz,0.749,36.45,1401.890015
21,2004-12-09 07:57:30,1102550250.0,vz,1.152,41.35,1189.23999
22,2007-06-29 14:18:11,1183097891.0,vz,0.711,41.11,1503.349976
23,2007-05-02 00:44:15,1178037855.0,vz,0.749,38.51,1495.920044
24,2006-06-17 09:12:49,1150506769.0,vz,0.962,32.54,1230.040039
25,2007-07-03 16:01:29,1183449689.0,vz,0.711,41.84,1524.869995
26,2005-05-27 22:34:02,1117204442.0,vz,1.032,35.46,1198.780029
27,2006-04-27 11:39:37,1146109177.0,vz,0.983,33.08,1309.719971
28,2008-01-23 16:07:51,1201075671.0,vz,0.633,36.6,1338.599976
29,2005-04-03 21:33:08,1112535188.0,vz,1.045,35.19,1180.589966
30,2005-04-27 12:08:14,1114574894.0,gme,0.067,24.58,1156.380005
31,2007-03-12 20:00:18,1173700818.0,gme,0.721,54.71,1406.599976
32,2004-09-28 01:55:00,1096307700.0,gme,0.0,17.92,1110.060059
33,2007-04-04 22:40:49,1175697649.0,gme,0.622,32.98,1439.369995
34,2007-12-21 22:09:27,1198246167.0,gme,0.344,61.45,1484.459961
35,2007-10-31 12:13:05,1193803985.0,gme,0.457,57.5,1549.380005
36,2004-04-23 18:18:58,1082715538.0,gme,0.0,18.17,1140.599976
37,2005-01-19 18:07:59,1106129279.0,gme,0.147,19.55,1184.630005
38,2007-01-29 05:34:00,1170020040.0,gme,0.721,52.25,1420.619995
39,2007-05-29 01:19:38,1180372778.0,gme,0.506,35.79,1518.109985
40,2004-09-07 03:17:44,1094498264.0,pom,2.012,20.35,1121.300049
41,2005-05-11 00:22:35,1115742155.0,pom,1.729,22.03,1171.109985
42,2005-02-12 03:37:44,1108150664.0,pom,1.726,22.79,1191.98999
43,2004-10-26 09:34:13,1098754453.0,pom,2.012,20.44,1111.089966
44,2003-12-15 02:04:13,1071425053.0,pom,2.102,18.47,1068.040039
45,2006-07-21 00:48:13,1153414093.0,amzn,3.873,34.18,1240.290039
46,2006-04-27 00:52:34,1146070354.0,amzn,6.163,35.79,1309.719971
47,2006-02-23 09:44:33,1140659073.0,amzn,6.163,38.72,1287.790039
48,2006-04-12 04:41:14,1144788074.0,amzn,6.163,36.06,1288.119995
49,2006-08-23 07:39:00,1156289940.0,amzn,3.457,28.37,1292.98999
50,2006-11-29 13:23:14,1164777794.0,amzn,6.633,40.92,1399.47998
51,2006-02-19 10:32:08,1140316328.0,amzn,6.183,39.19,1289.380005
52,2006-02-25 08:49:02,1140828542.0,amzn,6.163,38.35,1292.670044
53,2008-12-18 07:28:53,1229556533.0,amzn,0.172,53.18,885.2800289999999
54,2006-12-25 17:22:55,1167038575.0,amzn,6.633,40.24,1410.76001
55,2006-04-10 01:57:57,1144605477.0,amzn,6.163,37.09,1296.619995
56,2006-04-15 15:48:17,1145087297.0,amzn,6.163,36.62,1288.119995
57,2006-02-07 03:23:43,1139253823.0,amzn,254.167,37.95,1254.780029
58,2007-01-06 06:48:17,1168037297.0,amzn,6.633,38.37,1416.599976
59,2006-07-05 01:58:44,1152035924.0,amzn,3.873,38.61,1270.910034
60,2008-01-23 23:19:22,1201101562.0,amzn,1.673,73.97,1338.599976
61,2006-03-02 04:39:19,1141245559.0,amzn,6.163,37.12,1289.140015
62,2006-02-21 13:18:40,1140499120.0,amzn,6.183,39.19,1283.030029
63,2006-07-06 00:02:41,1152115361.0,amzn,3.873,37.11,1274.079956
64,2006-04-24 14:57:02,1145861822.0,amzn,6.163,35.75,1308.109985
65,2006-08-22 12:09:59,1156219799.0,amzn,3.457,28.13,1298.819946
66,2008-10-27 10:05:36,1225073136.0,amzn,0.172,48.96,848.919983
67,2006-06-15 23:16:47,1150384607.0,amzn,3.873,34.96,1256.160034
68,2006-04-17 15:02:00,1145257320.0,amzn,6.163,36.01,1285.329956
69,2006-04-27 23:55:15,1146153315.0,amzn,6.163,35.74,1309.719971
70,2006-07-20 00:11:22,1153325482.0,amzn,3.873,34.48,1249.130005
71,2006-12-15 07:54:15,1166140455.0,amzn,6.633,39.02,1427.089966
72,2006-04-12 16:23:51,1144830231.0,amzn,6.163,36.32,1288.119995
73,2006-12-10 09:38:13,1165714693.0,amzn,6.633,38.46,1407.290039
74,2006-07-18 12:33:57,1153197237.0,amzn,3.873,33.67,1236.859985
75,2006-07-18 06:44:14,1153176254.0,amzn,3.873,33.67,1236.859985
76,2009-01-05 12:03:14,1231128194.0,amzn,0.172,54.36,927.4500119999999
77,2006-07-18 01:57:56,1153159076.0,amzn,3.873,33.67,1236.859985
78,2005-03-06 14:36:48,1110091008.0,cnp,17.622,12.47,1210.469971
79,2005-02-05 01:03:46,1107536626.0,cnp,17.622,11.91,1193.189941
80,2007-03-24 17:55:26,1174730126.0,cnp,5.904,18.2,1435.040039
81,2008-02-01 08:49:37,1201826977.0,cnp,5.585,15.99,1395.420044
82,2003-12-14 20:04:17,1071403457.0,cnp,7.052,9.35,1071.209961
83,2005-02-04 04:32:23,1107462743.0,cat,3.118,91.8,1203.030029
84,2008-01-23 15:52:20,1201074740.0,cat,3.189,63.8,1338.599976
85,2006-04-21 11:12:24,1145589144.0,cat,3.053,77.97,1311.280029
86,2006-09-04 01:25:18,1157304318.0,cat,N/A,67.27,1311.01001
87,2008-10-28 20:07:37,1225195657.0,cat,3.542,34.9,940.51001
88,2003-11-08 10:42:46,1068259366.0,cat,2.976,72.57,1051.810059
89,2008-10-26 22:51:22,1225032682.0,cat,3.542,33.3,908.1099849999999
90,2007-04-07 14:35:58,1175927758.0,cat,3.98,67.63,1439.369995
91,2006-10-23 12:38:01,1161578281.0,cat,3.161,59.0,1377.02002
92,2007-04-27 09:10:35,1177636235.0,cat,3.651,73.0,1494.069946
93,2007-02-17 21:38:28,1171719508.0,cat,3.98,67.67,1455.300049
94,2007-03-01 01:57:50,1172685470.0,cat,3.98,64.43,1403.170044
95,2007-03-04 15:30:52,1172993452.0,cat,3.98,63.04,1403.170044
96,2007-03-29 10:29:11,1175135351.0,cat,3.98,66.24,1422.530029
97,2005-01-25 09:39:53,1106617193.0,cat,3.172,88.12,1168.410034
98,2007-07-03 16:00:35,1183449635.0,cat,3.651,77.84,1524.869995
99,2006-06-16 13:07:53,1150434473.0,cat,2.886,70.85,1251.540039
100,2007-10-14 02:51:55,1192301515.0,cat,3.519,80.3,1554.410034
101,2004-04-13 08:09:47,1081814987.0,cat,3.26,83.75,1129.439941
102,2008-12-19 22:55:42,1229698542.0,cat,3.542,42.69,887.8800050000001
103,2008-12-18 02:31:11,1229538671.0,cat,3.542,44.65,885.2800289999999
104,2007-03-12 18:34:27,1173695667.0,cat,3.98,64.39,1406.599976
105,2007-06-29 15:22:17,1183101737.0,cat,3.651,78.94,1503.349976
106,2007-01-13 03:58:55,1168631935.0,cat,3.036,59.74,1414.849976
107,2007-05-27 15:37:35,1180251455.0,cat,3.651,75.71,1507.51001
108,2007-02-08 05:05:06,1170882306.0,cat,3.98,65.64,1448.310059
109,2005-05-18 10:55:54,1116384954.0,cat,3.154,91.96,1185.560059
110,2005-03-21 07:27:48,1111361268.0,cat,3.151,96.4,1183.780029
111,2004-10-23 05:48:06,1098481686.0,cat,3.172,77.34,1103.660034
112,2004-08-10 02:02:44,1092074564.0,aapl,0.0,30.3,1079.040039
113,2004-10-12 05:40:57,1097530857.0,aapl,0.0,38.59,1121.839966
114,2004-12-04 14:16:51,1102141011.0,aapl,0.0,62.68,1191.369995
115,2005-12-17 11:55:53,1134791753.0,aapl,0.0,71.11,1272.73999
116,2004-02-03 07:33:34,1075764814.0,aapl,0.07,22.32,1136.030029
117,2003-12-07 10:36:10,1070764570.0,aapl,0.072,20.85,1069.719971
118,2004-06-03 01:20:38,1086196838.0,aapl,0.0,28.92,1116.640015
119,2006-02-17 15:01:01,1140159661.0,aapl,0.0,70.21,1287.23999
120,2006-02-03 13:49:59,1138945799.0,aapl,0.0,72.1,1264.030029
121,2005-02-04 03:07:08,1107457628.0,aapl,0.0,77.81,1203.030029
122,2005-01-26 15:16:47,1106723807.0,aapl,0.0,71.94,1174.069946
123,2006-01-25 09:43:52,1138153432.0,aapl,0.0,76.04,1264.680054
124,2006-02-07 09:17:30,1139275050.0,aapl,0.0,67.3,1254.780029
125,2005-03-01 10:36:03,1109644563.0,aapl,0.0,44.86,1210.410034
126,2006-08-27 05:44:31,1156628671.0,bf-b,0.369,74.06,1296.060059
127,2006-11-01 07:49:57,1162338597.0,bf-b,0.342,72.19,1367.810059
128,2007-02-13 20:12:58,1171368778.0,bf-b,0.315,65.85,1444.26001
129,2008-06-16 10:57:59,1213585079.0,bf-b,0.599,77.59,1360.140015
130,2007-04-07 23:45:01,1175960701.0,bf-b,0.696,65.64,1439.369995
131,2007-01-26 04:47:47,1169758067.0,bf-b,0.315,65.45,1422.180054
132,2008-04-08 11:05:11,1207623911.0,pm,0.41,50.67,1365.540039
133,2008-12-18 18:44:35,1229597075.0,pm,0.958,42.66,885.2800289999999
134,2008-10-28 19:14:01,1225192441.0,pm,0.958,40.76,940.51001
135,2008-04-27 01:50:41,1209232241.0,pm,0.41,51.3,1388.819946
136,2008-12-07 05:52:38,1228600358.0,pm,0.958,42.36,845.2199710000001
137,2005-03-09 20:00:19,1110369619.0,pll,0.531,27.17,1207.01001
138,2005-04-04 22:27:11,1112624831.0,pll,0.531,26.9,1176.119995
139,2005-08-16 23:35:02,1124206502.0,pll,0.509,29.01,1219.339966
140,2008-06-24 16:11:21,1214295081.0,pll,0.669,41.865002,1314.290039
141,2005-01-19 10:07:37,1106100457.0,pll,0.532,27.3,1184.630005
142,2004-09-16 23:12:51,1095347571.0,pll,0.52,24.25,1123.5
143,2003-10-26 16:19:18,1067156358.0,pll,0.592,23.11,1033.77002
144,2004-11-26 13:51:32,1101448292.0,pll,0.52,27.94,1182.650024
